,faccao_funcao
130, RESPONSÁVEL PELA DEFESA E ATAQUE BÉLICOS
131,RESPONSÁVEL PELA DEFESA E ATAQUE BÉLICOS
132,VAPOR
133,SOLDADO (CV) TROPA DO 99
134,RESPONSÁVEL PELA DEFESA E ATAQUE BÉLICOS
135,RESPONSÁVEL PELA DEFESA E ATAQUE BÉLICOS E ROUBOS
136,LÍDER
137,RESPONSÁVEL PELA DEFESA E ATAQUE BÉLICOS
138,
139,TRAFICANTE
140,LIDER  DE UMA PARTE DO CLIMA BOM (NEUTRO)
141,"SOLDADO (HOMICIDA),  TRAFICANTE"
142,TRAFICANTE
143,TRAFICANTE
144,TRAFICANTE
145,SOLDADO (ARMADO)
146,TRAFICANTE
147,COMANDA O TRÁFICO DO PRESÍDIO
148,LIDERANÇA NA CIDADE DE JOAQUIM GOMES
149,VAPOR
150,LIDERANÇA NA CIDADE DE JOAQUIM GOMES
151,VAPOR
152,GERENTE
153,GERENTE
154,
155,LIDERANÇA
156,DISTRIBUI DROGAS NO SEU ESTABELECIMENTO
157,LIDERANÇA
158,LIDERANÇA
159,LIDERANÇA NA CIDADE DE FLEXEIRAS
160,DISTRIBUIÇÃO DE DROGAS
161,LIDER
162,GERENTE
163,GERENTE
164,VAPOR
165,DISTRIBUIÇÃO DE DROGAS
166,
167,FURTO/ROUBOS
168,VAPOR
169,LÍDER
170,LIDERANÇA
171,VAPOR
172,COMERCIALIZA
173,"RESPONSÁVEL PELA DEFESA, ATAQUE BÉLICOS E TRÁFICO DE DROGAS"
174,DISTRIBUIÇÃO DE DROGAS
175,"RESPONSÁVEL PELA DEFESA, ATAQUE BÉLICOS E TRÁFICO DE DROGAS"
176,
177,FINAL
178,GERENTE
179,"BRAÇO ARMADO E BRAÇO DIREITO DO SILVESTRE. RESPONSÁVEL PELA PARTE CONTÁBIL, OS VALORES CHEGAM ATÉ ELE ATRAVÉS DO PIX DE SUA ESPOSA, WALDINEIDE DIAS."
180,TRAFICANTE
181,TRAFICANTE
182,BRAÇO ARMADO
183,TRAFICANTE
184,TRAFICANTE
185,COMERCIALIZAÇÃO DE DROGAS.
186,FINAL
187,FINAL
188,FINAL
189,FINAL
190,FINAL
191,COMERCIALIZAÇÃO DE DROGAS.
192,COMERCIALIZAÇO DE DROGAS ILÍCITAS.
193,LÍDER
194,COMÉRCIO ILÍCITO DE DROGAS.
195,VAPOR
196,VAPOR
197,VAPOR
198,VAPOR
199,VAPOR
200,VAPOR
201,
202,VAPOR
203,DISTRIBUIÇÃO DE DROGAS
204,LÍDER
205,DISTRIBUIÇÃO DE DROGAS
206,DISTRIBUIÇÃO DE DROGAS
207,VAPOR
208,DISCIPLINA
209,ATUA COMO LÍDER
210,
211,GERENTE ORCRIM
212,TRAFICANTE E HOMICIDA
213,TRAFICANTE E HOMICIDA
214,TRAFICANTE/ DISTRIBUIDOR
215,TRAFICANTE E HOMICIDA
216,IRMÃO DO LÍDER. COORDENA AÇÕES E ORDENS JUNTAMENTE COM ELE.
217,TRANSPORTE DE ENTORPCENTES ENTRE SÃO PAULO E PENEDO. ASSIM COMO VENDA.
218,GERENTE
219,LÍDER
220,RESPONSÁVEL POR GUARDAR OS ENTORPCENTES QUE CHEGAM DA ORCRIM.
221,GERENTE
